epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/kd_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,47.983,2.09584,7.28494,0.01715,1.92677,0.00363,0.59018,0.16168,0.07417,1.73655,3.53359,0.02222,0.000233897,0.000233897,0.000233897
2,78.4506,1.76607,5.57848,0.01329,1.60316,0.54234,0.21024,0.27684,0.13379,1.68393,2.63385,0.02059,0.000469561,0.000469561,0.000469561
3,107.432,1.79471,4.66327,0.01361,1.39764,0.60972,0.28457,0.31193,0.15461,1.80952,2.41412,0.02276,0.000702869,0.000702869,0.000702869
4,136.472,1.78656,3.76365,0.01381,1.29906,0.49952,0.42059,0.39026,0.19058,1.81073,2.04701,0.02438,0.000703397,0.000703397,0.000703397
5,165.661,1.78017,3.17157,0.01421,1.22765,0.58086,0.3841,0.39077,0.20133,1.72679,2.10678,0.02229,0.000699863,0.000699863,0.000699863
6,195.133,1.74937,2.76576,0.0136,1.17329,0.5717,0.47298,0.46519,0.23999,1.79153,1.89196,0.02363,0.000696328,0.000696328,0.000696328
7,224.389,1.74712,2.50658,0.01401,1.13741,0.57041,0.55291,0.54594,0.27328,1.80072,1.68371,0.02566,0.000692794,0.000692794,0.000692794
8,256.064,1.7593,2.28157,0.01337,1.09786,0.68853,0.4733,0.53825,0.26459,1.72569,1.81385,0.02356,0.00068926,0.00068926,0.00068926
9,288.843,1.72379,2.18726,0.01315,1.07453,0.63222,0.46134,0.55045,0.27644,1.78868,1.84781,0.02423,0.000685726,0.000685726,0.000685726
10,319.989,1.72456,2.06235,0.01388,1.04816,0.58104,0.56516,0.60812,0.30164,1.80984,1.66991,0.02465,0.000682191,0.000682191,0.000682191
11,352.021,1.71591,1.98638,0.01304,1.02085,0.60465,0.56338,0.60452,0.31676,1.6606,1.62649,0.02162,0.000678657,0.000678657,0.000678657
12,386.62,1.70389,1.84868,0.01272,1.00273,0.63106,0.57529,0.59684,0.31777,1.74779,1.48934,0.02277,0.000675123,0.000675123,0.000675123
13,423.344,1.68625,1.82245,0.01303,0.98261,0.53593,0.62757,0.60296,0.3234,1.7961,1.56167,0.02309,0.000671588,0.000671588,0.000671588
14,459.601,1.69436,1.78829,0.01262,0.95897,0.55924,0.65356,0.62921,0.31211,1.77222,1.52549,0.02264,0.000668054,0.000668054,0.000668054
15,495.808,1.69438,1.75384,0.01302,0.93939,0.5676,0.59562,0.62355,0.33334,1.69204,1.45188,0.02119,0.00066452,0.00066452,0.00066452
16,530.85,1.67972,1.70824,0.01304,0.92562,0.62203,0.58098,0.6382,0.33149,1.7588,1.62175,0.02268,0.000660986,0.000660986,0.000660986
17,564.107,1.6904,1.70687,0.01282,0.91229,0.5744,0.624,0.62146,0.32361,1.74396,1.45325,0.02133,0.000657451,0.000657451,0.000657451
18,596.572,1.68864,1.68207,0.01279,0.90092,0.7004,0.56002,0.64499,0.34089,1.76418,1.4283,0.02227,0.000653917,0.000653917,0.000653917
19,629.163,1.68582,1.6326,0.01279,0.88475,0.5813,0.61111,0.62676,0.33292,1.73396,1.49023,0.02223,0.000650383,0.000650383,0.000650383
20,661.457,1.69546,1.56653,0.01256,0.86483,0.59011,0.62258,0.64809,0.33259,1.82337,1.42135,0.02409,0.000646848,0.000646848,0.000646848
21,693.862,1.666,1.56453,0.01238,0.86054,0.602,0.67803,0.68465,0.35685,1.73914,1.3697,0.02209,0.000643314,0.000643314,0.000643314
22,726.694,1.64507,1.52126,0.01212,0.8417,0.56681,0.64228,0.6625,0.34588,1.70858,1.37856,0.02056,0.00063978,0.00063978,0.00063978
23,759.096,1.63709,1.5008,0.01241,0.83427,0.7713,0.55832,0.64895,0.34877,1.72809,1.35818,0.02202,0.000636245,0.000636245,0.000636245
24,791.493,1.64693,1.49816,0.01203,0.81996,0.70466,0.59979,0.6867,0.33914,1.78081,1.35646,0.02174,0.000632711,0.000632711,0.000632711
25,824.822,1.65585,1.47004,0.01213,0.811,0.58451,0.58307,0.63448,0.33842,1.75765,1.52214,0.02164,0.000629177,0.000629177,0.000629177
26,858.292,1.63988,1.47122,0.01179,0.79983,0.53101,0.60035,0.61883,0.34069,1.77711,1.46219,0.02222,0.000625642,0.000625642,0.000625642
27,892.944,1.68017,1.45723,0.01238,0.7953,0.54794,0.64214,0.65017,0.33204,1.84059,1.35088,0.02303,0.000622108,0.000622108,0.000622108
28,927.525,1.64598,1.418,0.01196,0.78054,0.66014,0.60363,0.65056,0.35588,1.71438,1.33902,0.02175,0.000618574,0.000618574,0.000618574
29,960.89,1.61716,1.35195,0.01191,0.77122,0.60588,0.64991,0.64123,0.35356,1.77514,1.3068,0.0227,0.00061504,0.00061504,0.00061504
30,993.64,1.62644,1.38792,0.01156,0.76492,0.7252,0.53935,0.65319,0.34758,1.75565,1.34477,0.02181,0.000611505,0.000611505,0.000611505
31,1026.39,1.63334,1.34526,0.01157,0.75368,0.61314,0.61245,0.64095,0.34379,1.7626,1.37111,0.02176,0.000607971,0.000607971,0.000607971
32,1059.04,1.61311,1.35782,0.01202,0.75309,0.63972,0.60777,0.66995,0.31925,1.93211,1.37266,0.02218,0.000604437,0.000604437,0.000604437
33,1091.22,1.60856,1.33467,0.0118,0.74423,0.60663,0.59471,0.63395,0.33428,1.79732,1.44806,0.02253,0.000600902,0.000600902,0.000600902
34,1123.71,1.63059,1.32948,0.0116,0.7395,0.70742,0.55606,0.65133,0.34285,1.8135,1.2662,0.02324,0.000597368,0.000597368,0.000597368
35,1156.02,1.62543,1.30359,0.01157,0.72772,0.59131,0.66399,0.65701,0.33268,1.87896,1.32428,0.02493,0.000593834,0.000593834,0.000593834
36,1188.5,1.61161,1.30102,0.0114,0.72184,0.74797,0.58317,0.69332,0.35466,1.80584,1.32171,0.0226,0.0005903,0.0005903,0.0005903
37,1220.99,1.59291,1.25625,0.01146,0.71174,0.58852,0.70296,0.68261,0.33239,1.86884,1.25662,0.0237,0.000586765,0.000586765,0.000586765
38,1253.14,1.6014,1.26698,0.01128,0.70728,0.64251,0.63321,0.66012,0.33681,1.85109,1.34471,0.02282,0.000583231,0.000583231,0.000583231
39,1285.53,1.5956,1.20904,0.01157,0.70427,0.65686,0.6428,0.67897,0.36335,1.78162,1.31073,0.02229,0.000579697,0.000579697,0.000579697
40,1317.74,1.58442,1.27482,0.01128,0.6988,0.59171,0.624,0.65725,0.34911,1.81131,1.35885,0.023,0.000576162,0.000576162,0.000576162
41,1349.02,1.56416,1.21542,0.01124,0.69548,0.62092,0.61651,0.64461,0.33299,1.90175,1.43804,0.02396,0.000572628,0.000572628,0.000572628
42,1378.68,1.59934,1.2222,0.01148,0.68715,0.65218,0.63177,0.67532,0.34066,1.86247,1.34881,0.02392,0.000569094,0.000569094,0.000569094
43,1407.83,1.59718,1.24891,0.01143,0.67607,0.74488,0.60651,0.71162,0.37585,1.82588,1.19834,0.02271,0.000565559,0.000565559,0.000565559
44,1436.62,1.56584,1.18902,0.01122,0.67747,0.64082,0.66361,0.69468,0.37175,1.78708,1.25218,0.02284,0.000562025,0.000562025,0.000562025
45,1471.19,1.57324,1.16469,0.01096,0.66859,0.55751,0.65519,0.63806,0.33012,1.85107,1.3113,0.02316,0.000558491,0.000558491,0.000558491
46,1507.44,1.54897,1.17861,0.01086,0.66754,0.73751,0.70458,0.71549,0.37818,1.77965,1.22738,0.02185,0.000554956,0.000554956,0.000554956
47,1543.66,1.57103,1.12408,0.01103,0.65992,0.65906,0.60828,0.68186,0.35315,1.82865,1.37771,0.02373,0.000551422,0.000551422,0.000551422
48,1579.85,1.54873,1.11804,0.01103,0.65813,0.65168,0.59544,0.66362,0.34967,1.78254,1.26405,0.02254,0.000547888,0.000547888,0.000547888
49,1616.16,1.54956,1.1237,0.01108,0.65647,0.68822,0.56697,0.63432,0.3301,1.94452,1.39234,0.0239,0.000544354,0.000544354,0.000544354
50,1652.48,1.5597,1.13828,0.01101,0.64616,0.7017,0.64452,0.67829,0.35435,1.8289,1.38797,0.02234,0.000540819,0.000540819,0.000540819
51,1688.73,1.55846,1.11442,0.0112,0.64361,0.69267,0.67575,0.71375,0.37519,1.8581,1.16666,0.02278,0.000537285,0.000537285,0.000537285
52,1725.03,1.54714,1.11996,0.01084,0.63923,0.70227,0.60424,0.68845,0.35792,1.85607,1.20904,0.02289,0.000533751,0.000533751,0.000533751
53,1761.26,1.54556,1.09804,0.01052,0.63262,0.75644,0.62766,0.70901,0.37165,1.86148,1.19434,0.02308,0.000530216,0.000530216,0.000530216
54,1797.41,1.53935,1.09982,0.01073,0.63115,0.67497,0.67417,0.70701,0.3692,1.79072,1.29602,0.02146,0.000526682,0.000526682,0.000526682
55,1833.7,1.52167,1.09669,0.0107,0.62455,0.63886,0.64644,0.65905,0.32615,1.98643,1.27799,0.0242,0.000523148,0.000523148,0.000523148
56,1869.84,1.52305,1.04622,0.01037,0.61746,0.63105,0.66681,0.70353,0.36651,1.78487,1.26643,0.02211,0.000519613,0.000519613,0.000519613
57,1906.11,1.50884,1.0567,0.01043,0.61868,0.73242,0.64257,0.73007,0.37206,1.87231,1.15942,0.02285,0.000516079,0.000516079,0.000516079
58,1942.34,1.52719,1.0483,0.01043,0.61605,0.64034,0.67073,0.68825,0.35691,1.86607,1.26101,0.02284,0.000512545,0.000512545,0.000512545
59,1978.51,1.52542,1.07539,0.01026,0.60829,0.57938,0.66067,0.66332,0.35251,1.85979,1.27983,0.02285,0.000509011,0.000509011,0.000509011
60,2014.61,1.51803,1.03577,0.01037,0.60478,0.59044,0.6219,0.61577,0.31602,1.89406,1.572,0.02411,0.000505476,0.000505476,0.000505476
61,2050.78,1.50872,1.00534,0.01056,0.60927,0.668,0.6532,0.67558,0.34406,1.93534,1.25923,0.02296,0.000501942,0.000501942,0.000501942
62,2086.75,1.4938,1.02937,0.01026,0.60313,0.7362,0.62463,0.67857,0.36279,1.83911,1.26954,0.02185,0.000498408,0.000498408,0.000498408
63,2122.88,1.47447,0.99701,0.00994,0.59983,0.66589,0.62094,0.68267,0.3662,1.85255,1.27667,0.02312,0.000494873,0.000494873,0.000494873
64,2159.17,1.48481,1.00312,0.01007,0.59818,0.68014,0.67879,0.71841,0.35491,1.92282,1.16797,0.02463,0.000491339,0.000491339,0.000491339
65,2195.47,1.49463,0.99177,0.01023,0.59202,0.63159,0.6707,0.68094,0.35304,1.89072,1.19868,0.02262,0.000487805,0.000487805,0.000487805
66,2231.71,1.46418,0.9606,0.01006,0.59034,0.69157,0.6525,0.69377,0.36698,1.87684,1.239,0.02284,0.000484271,0.000484271,0.000484271
67,2268,1.47805,0.96587,0.00962,0.58268,0.72847,0.64375,0.7058,0.38002,1.83713,1.25436,0.02316,0.000480736,0.000480736,0.000480736
68,2304.31,1.47323,0.94665,0.01005,0.58538,0.67181,0.68581,0.71746,0.38867,1.80699,1.22458,0.02231,0.000477202,0.000477202,0.000477202
69,2340.53,1.49204,0.9485,0.00983,0.57935,0.7057,0.66945,0.73434,0.39572,1.84048,1.191,0.02213,0.000473668,0.000473668,0.000473668
70,2377.33,1.44574,0.9419,0.01022,0.57897,0.69154,0.72009,0.72786,0.37156,1.86248,1.19892,0.02331,0.000470133,0.000470133,0.000470133
71,2413.47,1.46662,0.9433,0.00984,0.57534,0.76481,0.71278,0.75181,0.37928,1.85224,1.13572,0.02226,0.000466599,0.000466599,0.000466599
72,2449.77,1.45457,0.93519,0.00975,0.5716,0.70727,0.67731,0.72381,0.38334,1.81103,1.15926,0.02255,0.000463065,0.000463065,0.000463065
73,2486.71,1.46899,0.95992,0.00989,0.56659,0.70357,0.64311,0.70854,0.36759,1.87038,1.24003,0.02337,0.00045953,0.00045953,0.00045953
74,2521.81,1.45897,0.95039,0.00984,0.56856,0.7126,0.65352,0.67947,0.35721,1.82394,1.39129,0.02188,0.000455996,0.000455996,0.000455996
75,2556.01,1.46509,0.95672,0.01028,0.56491,0.73853,0.62625,0.71373,0.38938,1.88122,1.14168,0.02311,0.000452462,0.000452462,0.000452462
76,2592.51,1.43243,0.9126,0.0097,0.55884,0.67775,0.68578,0.69838,0.3718,1.89066,1.20032,0.02268,0.000448928,0.000448928,0.000448928
77,2628.87,1.45853,0.91676,0.0099,0.55577,0.70845,0.6582,0.69038,0.37163,1.87463,1.18249,0.02398,0.000445393,0.000445393,0.000445393
78,2665.53,1.41058,0.89674,0.00932,0.55646,0.62441,0.70386,0.70574,0.37347,1.89093,1.2283,0.02362,0.000441859,0.000441859,0.000441859
79,2696.17,1.42473,0.92254,0.0093,0.5529,0.70652,0.68324,0.71328,0.36475,1.88794,1.16141,0.02317,0.000438325,0.000438325,0.000438325
80,2726.18,1.43938,0.91738,0.00943,0.54859,0.69518,0.62634,0.68571,0.3678,1.82459,1.23231,0.0214,0.00043479,0.00043479,0.00043479
81,2756.2,1.40854,0.88957,0.0093,0.55241,0.75488,0.6107,0.69914,0.35947,1.87406,1.25382,0.02317,0.000431256,0.000431256,0.000431256
82,2786.25,1.4028,0.8806,0.00941,0.54504,0.71577,0.68497,0.72228,0.37621,1.88506,1.14608,0.02364,0.000427722,0.000427722,0.000427722
83,2816.48,1.41393,0.89119,0.00925,0.53972,0.66705,0.65686,0.6891,0.37707,1.85401,1.25878,0.0225,0.000424187,0.000424187,0.000424187
84,2846.49,1.38034,0.85611,0.00941,0.54483,0.64424,0.67248,0.68243,0.36339,1.90889,1.24487,0.02287,0.000420653,0.000420653,0.000420653
85,2876.42,1.41299,0.85399,0.00933,0.53803,0.67226,0.59299,0.65275,0.34234,1.91838,1.42491,0.02379,0.000417119,0.000417119,0.000417119
86,2906.66,1.37865,0.82571,0.00933,0.5387,0.67689,0.70558,0.72147,0.38305,1.85691,1.19552,0.0227,0.000413584,0.000413584,0.000413584
87,2936.69,1.38317,0.84566,0.00926,0.53742,0.63545,0.67039,0.65861,0.35834,1.88738,1.29259,0.02244,0.00041005,0.00041005,0.00041005
88,2966.84,1.41119,0.84996,0.00922,0.53459,0.69814,0.69932,0.71201,0.35933,1.86618,1.1991,0.02252,0.000406516,0.000406516,0.000406516
89,2997.09,1.39079,0.87135,0.00912,0.53099,0.75468,0.66831,0.72968,0.37527,1.87265,1.24001,0.02231,0.000402982,0.000402982,0.000402982
90,3027.17,1.37949,0.8309,0.00912,0.53193,0.68489,0.68717,0.70604,0.38179,1.88678,1.20126,0.02359,0.000399447,0.000399447,0.000399447
91,3057.29,1.36967,0.80385,0.00888,0.52862,0.58061,0.69141,0.6546,0.34274,1.91573,1.33652,0.02391,0.000395913,0.000395913,0.000395913
92,3087.34,1.34106,0.79173,0.00882,0.52568,0.7062,0.66872,0.67815,0.35121,1.89556,1.25747,0.02371,0.000392379,0.000392379,0.000392379
93,3117.33,1.35482,0.80788,0.00902,0.52331,0.69697,0.71895,0.71039,0.38025,1.89218,1.19283,0.02344,0.000388844,0.000388844,0.000388844
94,3147.44,1.36367,0.81115,0.00925,0.52246,0.73956,0.66525,0.70561,0.37869,1.85146,1.20648,0.02218,0.00038531,0.00038531,0.00038531
95,3177.53,1.35734,0.82677,0.00868,0.52248,0.66164,0.67168,0.69158,0.36373,1.91714,1.31892,0.02356,0.000381776,0.000381776,0.000381776
96,3207.68,1.32683,0.79802,0.0088,0.5161,0.73958,0.64426,0.69885,0.38201,1.8664,1.24368,0.02261,0.000378242,0.000378242,0.000378242
97,3237.51,1.34588,0.80477,0.00878,0.5179,0.70451,0.67926,0.7118,0.37818,1.87026,1.18678,0.0218,0.000374707,0.000374707,0.000374707
98,3267.38,1.333,0.78799,0.00866,0.51547,0.70677,0.70756,0.71408,0.36966,1.91188,1.18039,0.02323,0.000371173,0.000371173,0.000371173
99,3300.12,1.29428,0.76396,0.00868,0.51544,0.73635,0.67773,0.70531,0.37163,1.90863,1.17402,0.02325,0.000367639,0.000367639,0.000367639
100,3333.38,1.33218,0.78288,0.00881,0.51376,0.67631,0.71185,0.70007,0.38598,1.83496,1.1559,0.02211,0.000364104,0.000364104,0.000364104
101,3365.48,1.32675,0.78424,0.00856,0.51104,0.79341,0.6737,0.7306,0.389,1.83669,1.16586,0.02174,0.00036057,0.00036057,0.00036057
102,3398.68,1.33018,0.76489,0.00868,0.50722,0.71078,0.70592,0.72062,0.38603,1.88414,1.1996,0.02316,0.000357036,0.000357036,0.000357036
103,3430.04,1.29415,0.73051,0.00832,0.5047,0.68073,0.67057,0.69386,0.3691,1.89289,1.17815,0.0232,0.000353501,0.000353501,0.000353501
104,3461.3,1.28715,0.73995,0.00851,0.50758,0.71293,0.67023,0.70636,0.36399,1.91664,1.20884,0.02323,0.000349967,0.000349967,0.000349967
105,3494.12,1.31867,0.78442,0.00851,0.50476,0.72642,0.70881,0.71763,0.37275,1.8542,1.27576,0.02205,0.000346433,0.000346433,0.000346433
106,3527.88,1.29524,0.74166,0.00824,0.50073,0.71889,0.62796,0.69119,0.36345,1.93162,1.21579,0.02334,0.000342899,0.000342899,0.000342899
107,3561.44,1.29594,0.7402,0.00841,0.50062,0.64224,0.69548,0.69015,0.36751,1.93218,1.12409,0.02377,0.000339364,0.000339364,0.000339364
108,3598.74,1.29112,0.71915,0.00822,0.50048,0.66298,0.67265,0.69788,0.37764,1.90576,1.2501,0.02283,0.00033583,0.00033583,0.00033583
109,3631.82,1.29933,0.72237,0.00852,0.49858,0.72088,0.68772,0.72198,0.37497,1.90161,1.19494,0.02289,0.000332296,0.000332296,0.000332296
110,3665.11,1.30117,0.74318,0.00806,0.4972,0.70877,0.67552,0.70757,0.3849,1.87108,1.16379,0.02279,0.000328761,0.000328761,0.000328761
111,3699.53,1.27003,0.73455,0.00815,0.49287,0.66234,0.67666,0.70564,0.37112,1.9304,1.25075,0.02266,0.000325227,0.000325227,0.000325227
112,3736.4,1.27245,0.71741,0.00815,0.4937,0.73006,0.71246,0.73818,0.37532,1.86571,1.22424,0.02266,0.000321693,0.000321693,0.000321693
113,3769.09,1.27472,0.737,0.00871,0.49347,0.73134,0.61708,0.7014,0.37246,1.87599,1.20589,0.02251,0.000318158,0.000318158,0.000318158
114,3800.93,1.27201,0.72521,0.00823,0.48809,0.71278,0.66948,0.73067,0.38295,1.88738,1.1977,0.02306,0.000314624,0.000314624,0.000314624
115,3834.56,1.25702,0.71396,0.00832,0.48754,0.79408,0.71263,0.75506,0.3992,1.89093,1.15492,0.02323,0.00031109,0.00031109,0.00031109
116,3868,1.27556,0.70349,0.00823,0.48719,0.69539,0.67807,0.70106,0.36727,1.9028,1.18263,0.02353,0.000307555,0.000307555,0.000307555
117,3900.89,1.25021,0.70661,0.00796,0.48583,0.69547,0.69081,0.72511,0.38044,1.85613,1.18473,0.02217,0.000304021,0.000304021,0.000304021
118,3935.3,1.24377,0.70639,0.00811,0.48589,0.70497,0.73082,0.73477,0.39642,1.84966,1.23965,0.0223,0.000300487,0.000300487,0.000300487
119,3968.72,1.23776,0.7126,0.00809,0.481,0.66024,0.68746,0.68349,0.35968,1.90518,1.22961,0.02336,0.000296953,0.000296953,0.000296953
120,4002.04,1.2505,0.7069,0.00814,0.48155,0.74699,0.69506,0.73109,0.3739,1.9013,1.21631,0.02337,0.000293418,0.000293418,0.000293418
121,4034.13,1.23677,0.70758,0.0081,0.48077,0.6873,0.6672,0.69241,0.37042,1.91859,1.26883,0.02304,0.000289884,0.000289884,0.000289884
122,4064.92,1.24138,0.69522,0.00801,0.47944,0.75217,0.65803,0.70966,0.37973,1.92368,1.12659,0.02351,0.00028635,0.00028635,0.00028635
123,4097.81,1.25123,0.70527,0.00801,0.4788,0.67768,0.68473,0.70056,0.38422,1.86813,1.26124,0.02287,0.000282815,0.000282815,0.000282815
124,4127.51,1.22248,0.68333,0.00773,0.47451,0.6627,0.66455,0.66935,0.36907,1.90906,1.25241,0.0236,0.000279281,0.000279281,0.000279281
125,4160.01,1.22134,0.68659,0.00775,0.47844,0.61236,0.59601,0.63821,0.34859,1.98443,1.39114,0.02459,0.000275747,0.000275747,0.000275747
126,4191.63,1.21267,0.65939,0.00743,0.47471,0.71593,0.70132,0.7121,0.39121,1.87007,1.26531,0.02237,0.000272212,0.000272212,0.000272212
127,4224.64,1.21474,0.66489,0.00763,0.47039,0.6554,0.69658,0.68994,0.37141,1.91391,1.2289,0.0232,0.000268678,0.000268678,0.000268678
128,4258.07,1.21708,0.67736,0.00776,0.47,0.6703,0.68572,0.68217,0.36401,1.92499,1.295,0.02332,0.000265144,0.000265144,0.000265144
129,4293.36,1.19789,0.6629,0.00773,0.47088,0.73338,0.6768,0.70076,0.37596,1.94564,1.26906,0.02328,0.00026161,0.00026161,0.00026161
130,4326.95,1.21329,0.67373,0.00782,0.4673,0.63512,0.70092,0.69494,0.37616,1.88527,1.28147,0.02283,0.000258075,0.000258075,0.000258075
131,4359.51,1.20523,0.65782,0.00745,0.46636,0.72025,0.62364,0.65757,0.35686,1.95133,1.38995,0.02449,0.000254541,0.000254541,0.000254541
132,4392.61,1.1902,0.65269,0.00763,0.46572,0.66213,0.67719,0.70688,0.3681,1.93306,1.25931,0.02336,0.000251007,0.000251007,0.000251007
133,4425.02,1.22125,0.66811,0.00753,0.46473,0.70628,0.71697,0.72036,0.38599,1.90523,1.20806,0.02322,0.000247472,0.000247472,0.000247472
134,4458.49,1.18103,0.64341,0.0073,0.46482,0.74158,0.70085,0.71522,0.37715,1.91142,1.22886,0.02287,0.000243938,0.000243938,0.000243938
135,4494.05,1.19524,0.66212,0.00747,0.4613,0.76663,0.66934,0.7253,0.37772,1.92945,1.2473,0.0231,0.000240404,0.000240404,0.000240404
136,4525.58,1.19144,0.6417,0.00749,0.46299,0.7756,0.67969,0.74191,0.38318,1.93034,1.16756,0.02298,0.000236869,0.000236869,0.000236869
137,4555.3,1.18256,0.63596,0.00753,0.45999,0.71858,0.65986,0.69373,0.36627,1.95161,1.27985,0.02387,0.000233335,0.000233335,0.000233335
138,4584.51,1.16644,0.63705,0.00722,0.4594,0.68965,0.62591,0.68671,0.3738,1.93355,1.24061,0.02306,0.000229801,0.000229801,0.000229801
139,4614.23,1.16977,0.65262,0.00741,0.45784,0.63547,0.70848,0.69308,0.37117,1.93126,1.2446,0.02327,0.000226267,0.000226267,0.000226267
140,4643.96,1.16214,0.64616,0.00748,0.45153,0.80012,0.67613,0.74595,0.38518,1.90496,1.21808,0.02258,0.000222732,0.000222732,0.000222732
141,4676.42,1.16497,0.63044,0.00743,0.45703,0.78914,0.6724,0.73662,0.3921,1.91368,1.20663,0.02258,0.000219198,0.000219198,0.000219198
142,4709.54,1.16449,0.64072,0.00728,0.45801,0.65631,0.71499,0.70618,0.3734,1.91213,1.2292,0.02289,0.000215664,0.000215664,0.000215664
143,4742.71,1.17468,0.63317,0.00721,0.45473,0.77842,0.67006,0.73794,0.38415,1.90431,1.21431,0.02304,0.000212129,0.000212129,0.000212129
144,4776.04,1.14986,0.62417,0.0071,0.45623,0.71675,0.68384,0.71304,0.37243,1.92763,1.22241,0.02286,0.000208595,0.000208595,0.000208595
145,4808.05,1.15863,0.63966,0.00726,0.45284,0.69924,0.6393,0.68465,0.35635,1.95042,1.30885,0.02354,0.000205061,0.000205061,0.000205061
146,4840.25,1.15258,0.62007,0.00702,0.449,0.76671,0.66719,0.72812,0.37207,1.9118,1.25687,0.02248,0.000201527,0.000201527,0.000201527
147,4873.42,1.14593,0.61668,0.00723,0.44913,0.77514,0.67896,0.72322,0.37539,1.93443,1.2809,0.0232,0.000197992,0.000197992,0.000197992
148,4906.64,1.13141,0.60639,0.00693,0.4529,0.73504,0.66704,0.7155,0.38077,1.91572,1.25464,0.02276,0.000194458,0.000194458,0.000194458
149,4939.9,1.146,0.62174,0.00694,0.44921,0.68579,0.67384,0.69496,0.3639,1.94782,1.26682,0.02311,0.000190924,0.000190924,0.000190924
150,4972.85,1.12289,0.6011,0.00692,0.45141,0.71626,0.66714,0.68972,0.36947,1.93027,1.31606,0.02287,0.000187389,0.000187389,0.000187389
151,5006.16,1.11934,0.6077,0.00697,0.45455,0.78251,0.64257,0.70073,0.37186,1.91565,1.34236,0.02308,0.000183855,0.000183855,0.000183855
152,5036.92,1.11813,0.62208,0.0072,0.44724,0.70863,0.68401,0.68846,0.36968,1.94789,1.28632,0.02397,0.000180321,0.000180321,0.000180321
153,5066.25,1.11705,0.60864,0.00672,0.44735,0.73887,0.66178,0.69109,0.37522,1.95981,1.27839,0.02382,0.000176786,0.000176786,0.000176786
154,5095.4,1.11654,0.58943,0.00698,0.44659,0.7685,0.66649,0.71758,0.37879,1.91184,1.29393,0.02273,0.000173252,0.000173252,0.000173252
155,5127.41,1.11228,0.60334,0.00693,0.43958,0.7149,0.67046,0.69394,0.37571,1.93101,1.26731,0.02284,0.000169718,0.000169718,0.000169718
156,5159.37,1.12588,0.61488,0.00679,0.44113,0.75744,0.67136,0.69749,0.37163,1.92833,1.27485,0.02309,0.000166183,0.000166183,0.000166183
157,5192.17,1.14147,0.635,0.00681,0.44368,0.78348,0.66549,0.69499,0.36514,1.99219,1.24304,0.02423,0.000162649,0.000162649,0.000162649
158,5225.61,1.11108,0.60504,0.00677,0.44173,0.76072,0.68696,0.71322,0.38394,1.92506,1.20732,0.02287,0.000159115,0.000159115,0.000159115
159,5258.92,1.12381,0.60566,0.00695,0.44059,0.7786,0.68295,0.70277,0.37632,1.9331,1.2749,0.02307,0.000155581,0.000155581,0.000155581
160,5292.35,1.10978,0.60366,0.00689,0.4429,0.74854,0.67757,0.68854,0.37338,1.9194,1.28593,0.02275,0.000152046,0.000152046,0.000152046
161,5325.03,1.10365,0.60587,0.00661,0.43583,0.66212,0.65822,0.67639,0.3623,1.94967,1.36724,0.02327,0.000148512,0.000148512,0.000148512
162,5357.7,1.09231,0.57987,0.00681,0.44083,0.67876,0.66667,0.6751,0.36089,1.92966,1.30409,0.02264,0.000144978,0.000144978,0.000144978
163,5393.73,1.10858,0.58691,0.00671,0.44048,0.67288,0.66173,0.68653,0.3707,1.93112,1.27226,0.02276,0.000141443,0.000141443,0.000141443
164,5431.37,1.08889,0.58842,0.00676,0.43748,0.65674,0.68857,0.69444,0.37844,1.92865,1.22134,0.02276,0.000137909,0.000137909,0.000137909
165,5469.79,1.11073,0.60257,0.00659,0.43742,0.67123,0.68422,0.68419,0.37065,1.92043,1.26091,0.02258,0.000134375,0.000134375,0.000134375
